split,image_path,label_path
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000022.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000022.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000062.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000062.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000024.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000024.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000005.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000005.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000006.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000006.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000067.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000067.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000082.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000082.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000019.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000019.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000079.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000079.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000043.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000043.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000090.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000090.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000020.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000020.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000000.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000000.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000095.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000095.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000057.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000057.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000093.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000093.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000053.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000053.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000089.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000089.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000025.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000025.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000071.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000071.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000084.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000084.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000077.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000077.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000064.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000064.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000029.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000029.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000027.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000027.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000088.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000088.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000097.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000097.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000004.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000004.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000054.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000054.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000075.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000075.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000011.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000011.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000069.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000069.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000086.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000086.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000013.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000013.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000017.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000017.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000028.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000028.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000031.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000031.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000035.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000035.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000094.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000094.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000003.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000003.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000014.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000014.PNG
test,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000081.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000081.PNG
